version 2
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassViewEventHandler$ViewEventNotification run ()Ljava/lang/Void; 298 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassViewEventHandler$ViewEventNotification$$Lambda$287+0x0000000800dcdca8
instanceKlass javafx/scene/text/Text$10
instanceKlass javafx/scene/layout/Region$12
instanceKlass com/sun/javafx/font/directwrite/DWRITE_GLYPH_RUN
instanceKlass com/sun/javafx/font/directwrite/RECT
instanceKlass com/sun/javafx/font/directwrite/D2D1_MATRIX_3X2_F
instanceKlass com/sun/javafx/font/directwrite/D2D1_COLOR_F
instanceKlass com/sun/javafx/font/directwrite/DWGlyph
instanceKlass com/sun/javafx/font/Glyph
instanceKlass com/sun/javafx/font/directwrite/DWRITE_GLYPH_METRICS
instanceKlass com/sun/javafx/text/TextLine
instanceKlass com/sun/javafx/font/CMap
instanceKlass com/sun/javafx/font/PrismMetrics
instanceKlass com/sun/javafx/text/LayoutCache
instanceKlass com/sun/javafx/text/ScriptMapper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dc8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dc8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dc8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800dc8000
instanceKlass jdk/internal/icu/text/BidiLine
instanceKlass jdk/internal/icu/text/UTF16
instanceKlass jdk/internal/misc/ScopedMemoryAccess$Scope
instanceKlass jdk/internal/icu/impl/Trie2$UTrie2Header
instanceKlass jdk/internal/icu/impl/Trie2$1
instanceKlass jdk/internal/icu/impl/Trie2$ValueMapper
instanceKlass jdk/internal/icu/impl/Trie2
instanceKlass jdk/internal/icu/impl/UBiDiProps$IsAcceptable
instanceKlass jdk/internal/icu/impl/ICUBinary$Authenticate
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda$286+0x0000000800d4b6b0
instanceKlass jdk/internal/icu/impl/ICUBinary$1
instanceKlass jdk/internal/icu/impl/ICUBinary
instanceKlass jdk/internal/icu/impl/UBiDiProps
instanceKlass jdk/internal/icu/text/BidiBase$Point
instanceKlass jdk/internal/icu/text/BidiBase$InsertPoints
instanceKlass jdk/internal/icu/text/BidiRun
instanceKlass jdk/internal/icu/text/BidiBase$ImpTabPair
instanceKlass jdk/internal/icu/text/BidiBase
instanceKlass java/text/Bidi
instanceKlass com/sun/javafx/text/TextRun
instanceKlass javafx/scene/Parent$5
instanceKlass javafx/scene/control/SkinBase$StyleableProperties
instanceKlass com/sun/javafx/scene/control/Logging
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 110 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda$285+0x0000000800dc4a08
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 96 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda$284+0x0000000800dc47e8
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 82 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda$283+0x0000000800dc45c8
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 68 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda$282+0x0000000800dc43a8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 225 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$281+0x0000000800dc4170
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 220 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$280+0x0000000800dc3f60
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 190 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$279+0x0000000800dc3d28
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 185 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$278+0x0000000800dc3b18
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 155 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$277+0x0000000800dc3908
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 136 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$276+0x0000000800dc36f8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 117 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$275+0x0000000800dc34e8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 98 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$274+0x0000000800dc32d8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 79 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$273+0x0000000800dc2ec0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 57 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$272+0x0000000800dc2cb0
instanceKlass  @bci com/sun/javafx/scene/control/inputmap/InputMap addMapping (Lcom/sun/javafx/scene/control/inputmap/InputMap$Mapping;)V 23 <appendix> argL0 ; # com/sun/javafx/scene/control/inputmap/InputMap$$Lambda$271+0x0000000800dc2a88
instanceKlass  @bci com/sun/javafx/scene/control/inputmap/InputMap addEventHandler (Ljavafx/event/EventType;)V 20 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/inputmap/InputMap$$Lambda$270+0x0000000800dc2878
instanceKlass  @bci com/sun/javafx/scene/control/inputmap/InputMap addEventHandler (Ljavafx/event/EventType;)V 5 <appendix> argL0 ; # com/sun/javafx/scene/control/inputmap/InputMap$$Lambda$269+0x0000000800dc2650
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 321 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$268+0x0000000800dc2448
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 289 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$267+0x0000000800dc2240
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 254 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$266+0x0000000800dc2038
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 219 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$265+0x0000000800dc1e30
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 184 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$264+0x0000000800dc1c28
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 149 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$263+0x0000000800dc1a20
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 114 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$262+0x0000000800dc1818
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 86 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$261+0x0000000800dc1610
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 68 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$260+0x0000000800dc1408
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 50 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$259+0x0000000800dc1200
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 32 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$258+0x0000000800dc0ff8
instanceKlass com/sun/javafx/scene/control/inputmap/KeyBinding
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 14 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$257+0x0000000800dc07e0
instanceKlass com/sun/javafx/scene/control/inputmap/InputMap$Mapping
instanceKlass com/sun/javafx/scene/control/behavior/FocusTraversalInputMap
instanceKlass  @bci com/sun/javafx/scene/control/inputmap/InputMap <init> (Ljavafx/scene/Node;)V 108 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/inputmap/InputMap$$Lambda$256+0x0000000800dbfdf0
instanceKlass  @bci com/sun/javafx/scene/control/inputmap/InputMap <init> (Ljavafx/scene/Node;)V 86 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/inputmap/InputMap$$Lambda$255+0x0000000800dbfbe0
instanceKlass com/sun/javafx/scene/control/inputmap/InputMap
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 7 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$254+0x0000000800dbf3d0
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 27 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda$253+0x0000000800dbf1c0
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 17 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda$252+0x0000000800dbefb0
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 7 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda$251+0x0000000800dbeda0
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 294 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$250+0x0000000800dbeb80
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 280 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$249+0x0000000800dbe960
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 266 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$248+0x0000000800dbe740
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 252 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$247+0x0000000800dbe520
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 238 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$246+0x0000000800dbe300
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 224 <appendix> argL0 ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$245+0x0000000800dbe0e8
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 211 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$244+0x0000000800dbdec8
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 197 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$243+0x0000000800dbdca8
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 183 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$242+0x0000000800dbda88
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 169 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$241+0x0000000800dbd868
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 155 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$240+0x0000000800dbd648
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 141 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$239+0x0000000800dbd428
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 127 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$238+0x0000000800dbd208
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 113 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$237+0x0000000800dbce08
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 99 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$236+0x0000000800dbcbe8
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 85 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$235+0x0000000800dbc9c8
instanceKlass  @bci com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler registerChangeListener (Ljavafx/beans/value/ObservableValue;Ljava/util/function/Consumer;)V 38 <appendix> argL0 ; # com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler$$Lambda$234+0x0000000800dbc7b0
instanceKlass  @cpi com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler 221 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800db1c00
instanceKlass  @bci com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler <init> ()V 89 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler$$Lambda$233+0x0000000800dbc5a0
instanceKlass  @bci com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler <init> ()V 53 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler$$Lambda$232+0x0000000800dbc390
instanceKlass javafx/beans/value/WeakChangeListener
instanceKlass  @bci com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler <init> ()V 17 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler$$Lambda$231+0x0000000800dbbf58
instanceKlass  @bci com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler <clinit> ()V 0 <appendix> argL0 ; # com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler$$Lambda$230+0x0000000800dbbd40
instanceKlass com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 71 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$229+0x0000000800dbb928
instanceKlass javafx/beans/property/DoublePropertyBase$Listener
instanceKlass javafx/beans/property/BooleanPropertyBase$Listener
instanceKlass javafx/beans/property/ObjectPropertyBase$Listener
instanceKlass javafx/scene/text/Text$TextAttribute
instanceKlass com/sun/javafx/font/Disposer$1
instanceKlass com/sun/javafx/font/Disposer
instanceKlass com/sun/javafx/font/CompositeStrikeDisposer
instanceKlass com/sun/javafx/font/Metrics
instanceKlass com/sun/javafx/font/CompositeStrike
instanceKlass com/sun/javafx/font/FontStrikeDesc
instanceKlass com/sun/javafx/font/PrismCompositeFontResource
instanceKlass com/sun/javafx/font/PrismFontFile$DirectoryEntry
instanceKlass com/sun/javafx/font/FontFileReader$Buffer
instanceKlass  @bci com/sun/javafx/font/FontFileReader openFile ()Z 11 <appendix> member <vmtarget> ; # com/sun/javafx/font/FontFileReader$$Lambda$228+0x0000000800db4a40
instanceKlass com/sun/javafx/font/FontFileReader
instanceKlass com/sun/javafx/font/PrismFontStrike
instanceKlass com/sun/javafx/font/DisposerRecord
instanceKlass  @bci com/sun/media/sound/ModelIdentifier toString ()Ljava/lang/String; 15 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800db1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800db1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800db1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800db0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800db0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800db0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800db0000
instanceKlass com/sun/javafx/font/WindowsFontMap$FamilyDescription
instanceKlass com/sun/javafx/font/WindowsFontMap
instanceKlass javafx/scene/shape/Shape$StyleableProperties
instanceKlass javafx/scene/text/Text$StyleableProperties
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 26 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$227+0x0000000800dab328
instanceKlass  @bci javafx/scene/control/SkinBase <clinit> ()V 0 <appendix> argL0 ; # javafx/scene/control/SkinBase$$Lambda$226+0x0000000800dab120
instanceKlass com/sun/javafx/scene/control/behavior/BehaviorBase
instanceKlass javafx/scene/control/SkinBase
instanceKlass com/sun/scenario/effect/EffectHelper
instanceKlass javafx/scene/effect/Effect$1
instanceKlass com/sun/scenario/effect/EffectHelper$EffectAccessor
instanceKlass javafx/beans/value/ObservableIntegerValue
instanceKlass javafx/beans/value/WritableIntegerValue
instanceKlass javafx/scene/layout/BorderStroke
instanceKlass javafx/scene/layout/BorderStrokeStyle
instanceKlass com/sun/javafx/iio/jpeg/JPEGImageLoader$Lock
instanceKlass  @bci com/sun/javafx/iio/jpeg/JPEGImageLoader <clinit> ()V 16 <appendix> argL0 ; # com/sun/javafx/iio/jpeg/JPEGImageLoader$$Lambda$225+0x0000000800d9a650
instanceKlass javafx/scene/layout/BackgroundImage
instanceKlass javafx/scene/layout/BackgroundFill
instanceKlass com/sun/javafx/css/StyleCacheEntry
